title,extended_title,img_link,gsmarena_link
Andy 3.5E2I,"Yezz Andy 3.5E2I Android smartphone. Announced Feb 2015. Features 3.5″  display, MT6572M chipset, 5 MP primary camera, 1.3 MP front camera, 1300 mAh battery, 4 GB storage, 512 MB RAM.",https://fdn2.gsmarena.com/vv/bigpic/yezz-35E2I.jpg,https://www.gsmarena.com/yezz_andy_3_5e2i-7128.php
Z50,"Yezz Z50 phone. Announced Nov 2014. Features 2.4″  display, 2 MP primary camera, 950 mAh battery, 8 MB storage.",https://fdn2.gsmarena.com/vv/bigpic/yezz-z50.jpg,https://www.gsmarena.com/yezz_z50-6966.php
ZC20,"Yezz ZC20 phone. Announced Nov 2014. Features 1.8″  display, 600 mAh battery, 4 MB storage.",https://fdn2.gsmarena.com/vv/bigpic/yezz-zc20.jpg,https://www.gsmarena.com/yezz_zc20-6965.php
Billy 5S LTE,"Yezz Billy 5S LTE Windows Mobile smartphone. Announced Jan 2015. Features 5.0″  display, Snapdragon 410 chipset, 13 MP primary camera, 5 MP front camera, 8 GB storage, 1000 MB RAM.",https://fdn2.gsmarena.com/vv/bigpic/yess-billy-5s-lte.jpg,https://www.gsmarena.com/yezz_billy_5s_lte-6923.php
Andy C5ML,"Yezz Andy C5ML Android smartphone. Announced Oct 2014. Features 5.0″  display, MT6582M chipset, 13 MP primary camera, 5 MP front camera, 2020 mAh battery, 8 GB storage, 1000 MB RAM.",https://fdn2.gsmarena.com/vv/bigpic/yezz-andy-c5ml.jpg,https://www.gsmarena.com/yezz_andy_c5ml-6872.php
Andy C5QL,"Yezz Andy C5QL Android smartphone. Announced Oct 2014. Features 5.0″  display, MT6582M chipset, 13 MP primary camera, 5 MP front camera, 2020 mAh battery, 8 GB storage, 1000 MB RAM.",https://fdn2.gsmarena.com/vv/bigpic/yezz-andy-c5ql.jpg,https://www.gsmarena.com/yezz_andy_c5ql-6871.php
Classic C50,"Yezz Classic C50 phone. Announced Oct 2014. Features 1.8″  display, 650 mAh battery.",https://fdn2.gsmarena.com/vv/bigpic/yezz-C50.jpg,https://www.gsmarena.com/yezz_classic_c50-6825.php
Classic C22,"Yezz Classic C22 phone. Announced Oct 2014. Features 1.8″  display, 600 mAh battery.",https://fdn2.gsmarena.com/vv/bigpic/yezz-C221.jpg,https://www.gsmarena.com/yezz_classic_c22-6824.php
Classic C21A,"Yezz Classic C21A phone. Announced Mar 2013. Features 1.8″  display, 600 mAh battery.",https://fdn2.gsmarena.com/vv/bigpic/yezz-C21A-.jpg,https://www.gsmarena.com/yezz_classic_c21a-6823.php
Monaco 47,"Yezz Monaco 47 Windows Mobile smartphone. Announced Jun 2014. Features 4.7″  display, Snapdragon 200 chipset, 13 MP primary camera, 5 MP front camera, 1780 mAh battery, 8 GB storage, 1000 MB RAM, Asahi Dragontrail Glass.",https://fdn2.gsmarena.com/vv/bigpic/yezz-monaco-471.jpg,https://www.gsmarena.com/yezz_monaco_47-6717.php
Billy 4,"Yezz Billy 4 Windows Mobile smartphone. Announced Jun 2014. Features 4.0″  display, Snapdragon 200 chipset, 8 MP primary camera, 1.3 MP front camera, 1300 mAh battery, 4 GB storage, 512 MB RAM.",https://fdn2.gsmarena.com/vv/bigpic/yezz-billy-4.jpg,https://www.gsmarena.com/yezz_billy_4-6707.php
Andy 5T,"Yezz Andy 5T Android smartphone. Announced Jul 2014. Features 5.0″  display, MT6582 chipset, 8 MP primary camera, 5 MP front camera, 1800 mAh battery, 8 GB storage, 1000 MB RAM.",https://fdn2.gsmarena.com/vv/bigpic/yezz-andy-5t.jpg,https://www.gsmarena.com/yezz_andy_5t-6578.php
Andy C5VP,"Yezz Andy C5VP Android smartphone. Announced Jun 2014. Features 5.0″  display, MT6582M chipset, 13 MP primary camera, 5 MP front camera, 2020 mAh battery, 8 GB storage, 1000 MB RAM.",https://fdn2.gsmarena.com/vv/bigpic/yezz-andy-c5vp.jpg,https://www.gsmarena.com/yezz_andy_c5vp-6560.php
Andy C5V,"Yezz Andy C5V Android smartphone. Announced Jun 2014. Features 5.0″  display, MT6582M chipset, 8 MP primary camera, 2 MP front camera, 2020 mAh battery, 4 GB storage, 1000 MB RAM.",https://fdn2.gsmarena.com/vv/bigpic/yezz-andy-c5v.jpg,https://www.gsmarena.com/yezz_andy_c5v-6559.php
Andy 5.5EI,"Yezz Andy 5.5EI Android smartphone. Announced May 2014. Features 5.5″  display, MT6572 chipset, 8 MP primary camera, 1.3 MP front camera, 2500 mAh battery, 4 GB storage, 512 MB RAM.",https://fdn2.gsmarena.com/vv/bigpic/yezz-andy-55ei.jpg,https://www.gsmarena.com/yezz_andy_5_5ei-6558.php
Andy 4.5M,"Yezz Andy 4.5M Android smartphone. Announced Jul 2014. Features 4.5″  display, MT6582M chipset, 13 MP primary camera, 1.3 MP front camera, 1500 mAh battery, 4 GB storage, 1000 MB RAM.",https://fdn2.gsmarena.com/vv/bigpic/yezz-andy-45m.jpg,https://www.gsmarena.com/yezz_andy_4_5m-6557.php
Billy 4.7,"Yezz Billy 4.7 Windows Mobile smartphone. Announced May 2014. Features 4.7″  display, Snapdragon 200 chipset, 8 MP primary camera, 2 MP front camera, 1780 mAh battery, 8 GB storage, 1000 MB RAM, Asahi Dragontrail Glass.",https://fdn2.gsmarena.com/vv/bigpic/yezz-billy-47.jpg,https://www.gsmarena.com/yezz_billy_4_7-6521.php
Andy 4EI,"Yezz Andy 4EI Android smartphone. Announced May 2014. Features 4.0″  display, MT6572M chipset, 5 MP primary camera, 1.3 MP front camera, 1400 mAh battery, 4 GB storage, 512 MB RAM.",https://fdn2.gsmarena.com/vv/bigpic/yezz-andy-4eih.jpg,https://www.gsmarena.com/yezz_andy_4ei-6502.php
Andy 3.5EH,"Yezz Andy 3.5EH Android smartphone. Announced May 2014. Features 3.5″  display, MT6572M chipset, 3.2 MP primary camera, 1.3 MP front camera, 1300 mAh battery, 512 MB storage, 256 MB RAM.",https://fdn2.gsmarena.com/vv/bigpic/yezz-andy-35eh.jpg,https://www.gsmarena.com/yezz_andy_3_5eh-6501.php
Andy 5EI,"Yezz Andy 5EI Android smartphone. Announced May 2014. Features 5.0″  display, MT6572M chipset, 5 MP primary camera, 1.3 MP front camera, 1550 mAh battery, 4 GB storage, 512 MB RAM.",https://fdn2.gsmarena.com/vv/bigpic/andy-5EI.jpg,https://www.gsmarena.com/yezz_andy_5ei-6498.php
Andy 3.5EI,"Yezz Andy 3.5EI Android smartphone. Announced May 2014. Features 3.5″  display, MT6572 chipset, 5 MP primary camera, 1.3 MP front camera, 1300 mAh battery, 4 GB storage, 512 MB RAM.",https://fdn2.gsmarena.com/vv/bigpic/yezz-andy-35ei.jpg,https://www.gsmarena.com/yezz_andy_3_5ei-6486.php
Andy 6Q,"Yezz Andy 6Q Android smartphone. Announced May 2014. Features 6.0″  display, MT6582 chipset, 13 MP primary camera, 5 MP front camera, 3000 mAh battery, 4 GB storage, 1000 MB RAM.",https://fdn2.gsmarena.com/vv/bigpic/yezz-andy-6q.jpg,https://www.gsmarena.com/yezz_andy_6q-6431.php
Classic C21,"Yezz Classic C21 phone. Announced Mar 2014. Features 1.8″  display, 600 mAh battery.",https://fdn2.gsmarena.com/vv/bigpic/niu-c21.jpg,https://www.gsmarena.com/yezz_classic_c21-6344.php
Andy A5QP,"Yezz Andy A5QP Android smartphone. Announced Feb 2014. Features 5.0″  display, MT6592 chipset, 13 MP primary camera, 5 MP front camera, 1800 mAh battery, 8 GB storage, 1000 MB RAM.",https://fdn2.gsmarena.com/vv/bigpic/yezz-andy-a5qp.jpg,https://www.gsmarena.com/yezz_andy_a5qp-6192.php
Andy AZ4.5,"Yezz Andy AZ4.5 Android smartphone. Announced Feb 2014. Features 4.5″  display, MT6572 chipset, 5 MP primary camera, 1.3 MP front camera, 1800 mAh battery, 4 GB storage, 512 MB RAM.",https://fdn2.gsmarena.com/vv/bigpic/yezz-andy-az451.jpg,https://www.gsmarena.com/yezz_andy_az4_5-6191.php
Epic T7FD,"Yezz Epic T7FD Android tablet. Announced Dec 2013. Features 7.0″  display, 3.15 MP primary camera, 1.3 MP front camera, 2500 mAh battery, 4 GB storage, 1000 MB RAM.",https://fdn2.gsmarena.com/vv/bigpic/yezz-epic-t7fd.jpg,https://www.gsmarena.com/yezz_epic_t7fd-5988.php
Andy A3.5EP,"Yezz Andy A3.5EP Android smartphone. Announced Sep 2013. Features 3.5″  display, MT6572 chipset, 5 MP primary camera, 1.3 MP front camera, 1300 mAh battery.",https://fdn2.gsmarena.com/vv/bigpic/yezz-andy-a35ep.jpg,https://www.gsmarena.com/yezz_andy_a3_5ep-5987.php
Epic T7ED,"Yezz Epic T7ED Android tablet. Announced Nov 2013. Features 7.0″  display, Allwinner A20 chipset, 3.15 MP primary camera, 1.3 MP front camera, 2500 mAh battery, 8 GB storage, 1000 MB RAM.",https://fdn2.gsmarena.com/vv/bigpic/yezz-epic-t7ed.jpg,https://www.gsmarena.com/yezz_epic_t7ed-5915.php
Andy A6M 1GB,"Yezz Andy A6M 1GB Android smartphone. Announced Nov 2013. Features 6.0″  display, MT6582M chipset, 13 MP primary camera, 5 MP front camera, 2400 mAh battery, 4 GB storage, 1000 MB RAM.",https://fdn2.gsmarena.com/vv/bigpic/yezz-andy-a6m-1gb.jpg,https://www.gsmarena.com/yezz_andy_a6m_1gb-5914.php
Andy A6M,"Yezz Andy A6M Android smartphone. Announced Nov 2013. Features 6.0″  display, MT6582M chipset, 13 MP primary camera, 5 MP front camera, 2400 mAh battery, 4 GB storage, 512 MB RAM.",https://fdn2.gsmarena.com/vv/bigpic/yezz-andy-a6m.jpg,https://www.gsmarena.com/yezz_andy_a6m-5913.php
Andy A4M,"Yezz Andy A4M Android smartphone. Announced Nov 2013. Features 4.0″  display, MT6572M chipset, 8 MP primary camera, 1.3 MP front camera, 1400 mAh battery, 4 GB storage, 512 MB RAM.",https://fdn2.gsmarena.com/vv/bigpic/yezz-andy-a4m.jpg,https://www.gsmarena.com/yezz_andy_a4m-5912.php
Andy A4E,"Yezz Andy A4E Android smartphone. Announced Nov 2013. Features 4.0″  display, MT6572 chipset, 8 MP primary camera, 1.3 MP front camera, 1550 mAh battery, 4 GB storage, 512 MB RAM.",https://fdn2.gsmarena.com/vv/bigpic/yezz-andy-ac4e.jpg,https://www.gsmarena.com/yezz_andy_a4e-5911.php
Andy A5 1GB,"Yezz Andy A5 1GB Android smartphone. Announced Nov 2013. Features 5.0″  display, MT6589M chipset, 13.1 MP primary camera, 2 MP front camera, 2000 mAh battery, 4 GB storage, 1000 MB RAM.",https://fdn2.gsmarena.com/vv/bigpic/yezz-andy-a5.jpg,https://www.gsmarena.com/yezz_andy_a5_1gb-5919.php
Andy A4.5 1GB,"Yezz Andy A4.5 1GB Android smartphone. Announced Nov 2013. Features 4.5″  display, MT6589M chipset, 13 MP primary camera, 1.3 MP front camera, 1500 mAh battery, 4 GB storage, 1000 MB RAM.",https://fdn2.gsmarena.com/vv/bigpic/yezz-andy-a4-5.jpg,https://www.gsmarena.com/yezz_andy_a4_5_1gb-5918.php
Andy A4.5,"Yezz Andy A4.5 Android smartphone. Announced Mar 2013. Features 4.5″  display, MT6589 chipset, 13 MP primary camera, 1.3 MP front camera, 1500 mAh battery, 4 GB storage, 512 MB RAM.",https://fdn2.gsmarena.com/vv/bigpic/yezz-andy-a45.jpg,https://www.gsmarena.com/yezz_andy_a4_5-5406.php
Andy A4,"Yezz Andy A4 Android smartphone. Announced Mar 2013. Features 4.0″  display, MT6577T chipset, 8 MP primary camera, 1400 mAh battery, 4 GB storage, 512 MB RAM.",https://fdn2.gsmarena.com/vv/bigpic/yezz-andy-a4.jpg,https://www.gsmarena.com/yezz_andy_a4-5405.php
Andy A3.5,"Yezz Andy A3.5 Android smartphone. Announced Jun 2012. Features 3.5″  display, MT6575 chipset, 3.2 MP primary camera, 1200 mAh battery.",https://fdn2.gsmarena.com/vv/bigpic/yezz-andy-a351.jpg,https://www.gsmarena.com/yezz_andy_a3_5-5404.php
Classic CC10,"Yezz Classic CC10 phone. Announced Feb 2012. Features 1.8″  display, 550 mAh battery.",https://fdn2.gsmarena.com/vv/bigpic/yezz-classic-c10.jpg,https://www.gsmarena.com/yezz_classic_cc10-5403.php
Andy A5,"Yezz Andy A5 Android smartphone. Announced Mar 2013. Features 5.0″  display, MT6589M chipset, 13.1 MP primary camera, 2 MP front camera, 2000 mAh battery, 4 GB storage, 512 MB RAM.",https://fdn2.gsmarena.com/vv/bigpic/yezz-andy-pro-a50-new.jpg,https://www.gsmarena.com/yezz_andy_a5-5339.php
Epic T7,"Yezz Epic T7 Android tablet. Announced Mar 2013. Features 7.0″  display, Allwinner A13 chipset, 2 MP primary camera, 2600 mAh battery, 16 GB storage, 512 MB RAM.",https://fdn2.gsmarena.com/vv/bigpic/yezz-tab-t20-new.jpg,https://www.gsmarena.com/yezz_epic_t7-5338.php
Classic C30,"Yezz Classic C30 phone. Announced Nov 2012. Features 2.2″  display, 1.3 MP primary camera, 1000 mAh battery.",https://fdn2.gsmarena.com/vv/bigpic/yezz-clasico-2-new.jpg,https://www.gsmarena.com/yezz_classic_c30-5266.php
Bonito YZ500,"Yezz Bonito YZ500 phone. Announced Nov 2011. Features 2.0″  display, 1.3 MP primary camera, 800 mAh battery.",https://fdn2.gsmarena.com/vv/bigpic/yezz-bonito-latest.jpg,https://www.gsmarena.com/yezz_bonito_yz500-5265.php
Exclusive Z10,"Yezz Exclusive Z10 phone. Announced Aug 2012. Features 2.0″  display, 1.3 MP primary camera, 1000 mAh battery, 64 MB storage.",https://fdn2.gsmarena.com/vv/bigpic/yezz-z1-new.jpg,https://www.gsmarena.com/yezz_exclusive_z10-5087.php
Andy 3G 3.5 YZ1110,"Yezz Andy 3G 3.5 YZ1110 Android smartphone. Announced Jun 2012. Features 3.5″  display, MT6575 chipset, 3.2 MP primary camera, 1200 mAh battery, 512 MB storage, 256 MB RAM.",https://fdn2.gsmarena.com/vv/bigpic/yezz-andy-3g-35-new.jpg,https://www.gsmarena.com/yezz_andy_3g_3_5_yz1110-5086.php
Andy 3G 4.0 YZ1120,"Yezz Andy 3G 4.0 YZ1120 Android smartphone. Announced Jun 2012. Features 4.0″  display, MT6575 chipset, 5 MP primary camera, 1650 mAh battery, 512 MB RAM.",https://fdn2.gsmarena.com/vv/bigpic/yezz-andy-3g40-yz1120-new.jpg,https://www.gsmarena.com/yezz_andy_3g_4_0_yz1120-4925.php
Ritmo 3 TV YZ433,"Yezz Ritmo 3 TV YZ433 phone. Announced Q2 2012. Features 2.0″  display, 1.3 MP primary camera, 700 mAh battery, 64 MB storage.",https://fdn2.gsmarena.com/vv/bigpic/yezz-ritmo-3-tv-new.jpg,https://www.gsmarena.com/yezz_ritmo_3_tv_yz433-4784.php
Ritmo 2 YZ420,"Yezz Ritmo 2 YZ420 phone. Announced Q2 2012. Features 1.8″  display, 700 mAh battery, 16 MB storage.",https://fdn2.gsmarena.com/vv/bigpic/yezz-ritmo-2-new.jpg,https://www.gsmarena.com/yezz_ritmo_2_yz420-4783.php
Andy 3G 2.8 YZ11,"Yezz Andy 3G 2.8 YZ11 Android smartphone. Announced Mar 2012. Features 2.8″  display, MT6573 chipset, 3.2 MP primary camera, 1000 mAh battery, 256 MB RAM.",https://fdn2.gsmarena.com/vv/bigpic/yezz-andy-3g-new.jpg,https://www.gsmarena.com/yezz_andy_3g_2_8_yz11-4679.php
Classic C20,"Yezz Classic C20 phone. Announced Feb 2012. Features 1.8″  display, 550 mAh battery.",https://fdn2.gsmarena.com/vv/bigpic/yezz-chico-2c-new.jpg,https://www.gsmarena.com/yezz_classic_c20-4689.php
Chico 2 YZ201,"Yezz Chico 2 YZ201 phone. Announced Feb 2012. Features 1.8″  display, 550 mAh battery, 64 MB storage.",https://fdn2.gsmarena.com/vv/bigpic/yezz-chico-2-new.jpg,https://www.gsmarena.com/yezz_chico_2_yz201-4688.php
Andy YZ1100,"Yezz Andy YZ1100 Android smartphone. Announced Nov 2011. Features 3.2″  display, MT6516 chipset, 2 MP primary camera, 1100 mAh battery, 128 MB RAM.",https://fdn2.gsmarena.com/vv/bigpic/yezz-andy-new.jpg,https://www.gsmarena.com/yezz_andy_yz1100-4680.php
Fashion F10,"Yezz Fashion F10 phone. Announced Nov 2012. Features 2.2″  display, 1.3 MP primary camera, 600 mAh battery.",https://fdn2.gsmarena.com/vv/bigpic/yezz-f10.jpg,https://www.gsmarena.com/yezz_fashion_f10-4681.php
Bono 3G YZ700,"Yezz Bono 3G YZ700 phone. Announced Nov 2011. Features 2.0″  display, 1.3 MP primary camera, 1000 mAh battery, 128 MB storage.",https://fdn2.gsmarena.com/vv/bigpic/yezz-bono-3g-new.jpg,https://www.gsmarena.com/yezz_bono_3g_yz700-4682.php
Moda YZ600,"Yezz Moda YZ600 phone. Announced Nov 2011. Features 2.2″  display, 2 MP primary camera, 1000 mAh battery, 128 MB storage.",https://fdn2.gsmarena.com/vv/bigpic/yezz-moda-new.jpg,https://www.gsmarena.com/yezz_moda_yz600-4683.php
Ritmo YZ400,"Yezz Ritmo YZ400 phone. Announced Nov 2011. Features 1.8″  display, 1.3 MP primary camera, 800 mAh battery, 64 MB storage.",https://fdn2.gsmarena.com/vv/bigpic/yezz-ritmo-new.jpg,https://www.gsmarena.com/yezz_ritmo_yz400-4684.php
Zenior YZ888,"Yezz Zenior YZ888 phone. Announced Nov 2011. Features 1.8″  display, 1000 mAh battery, 64 MB storage.",https://fdn2.gsmarena.com/vv/bigpic/yezz-zenior-new.jpg,https://www.gsmarena.com/yezz_zenior_yz888-4685.php
Clasico YZ300,"Yezz Clasico YZ300 phone. Announced Nov 2011. Features 1.8″  display, 1.3 MP primary camera, 800 mAh battery, 64 MB storage.",https://fdn2.gsmarena.com/vv/bigpic/yezz-clasico-new.jpg,https://www.gsmarena.com/yezz_clasico_yz300-4686.php
Chico YZ200,"Yezz Chico YZ200 phone. Announced Nov 2011. Features 1.4″  display, 350 mAh battery, 16 MB storage.",https://fdn2.gsmarena.com/vv/bigpic/yezz-chico.jpg,https://www.gsmarena.com/yezz_chico_yz200-4687.php
