id,name,number_of_devices,gsmarena_link
acer-phones-59,Acer,100,https://www.gsmarena.com/acer-phones-59.php
alcatel-phones-5,alcatel,409,https://www.gsmarena.com/alcatel-phones-5.php
allview-phones-88,Allview,157,https://www.gsmarena.com/allview-phones-88.php
amazon-phones-76,Amazon,25,https://www.gsmarena.com/amazon-phones-76.php
amoi-phones-28,Amoi,47,https://www.gsmarena.com/amoi-phones-28.php
apple-phones-48,Apple,123,https://www.gsmarena.com/apple-phones-48.php
archos-phones-90,Archos,43,https://www.gsmarena.com/archos-phones-90.php
asus-phones-46,Asus,203,https://www.gsmarena.com/asus-phones-46.php
at&t-phones-57,AT&T,4,https://www.gsmarena.com/at&t-phones-57.php
benefon-phones-15,Benefon,9,https://www.gsmarena.com/benefon-phones-15.php
benq-phones-31,BenQ,35,https://www.gsmarena.com/benq-phones-31.php
benq_siemens-phones-42,BenQ-Siemens,28,https://www.gsmarena.com/benq_siemens-phones-42.php
bird-phones-34,Bird,61,https://www.gsmarena.com/bird-phones-34.php
blackberry-phones-36,BlackBerry,92,https://www.gsmarena.com/blackberry-phones-36.php
blackview-phones-116,Blackview,80,https://www.gsmarena.com/blackview-phones-116.php
blu-phones-67,BLU,369,https://www.gsmarena.com/blu-phones-67.php
bosch-phones-10,Bosch,10,https://www.gsmarena.com/bosch-phones-10.php
bq-phones-108,BQ,20,https://www.gsmarena.com/bq-phones-108.php
casio-phones-77,Casio,5,https://www.gsmarena.com/casio-phones-77.php
cat-phones-89,Cat,22,https://www.gsmarena.com/cat-phones-89.php
celkon-phones-75,Celkon,229,https://www.gsmarena.com/celkon-phones-75.php
chea-phones-24,Chea,12,https://www.gsmarena.com/chea-phones-24.php
coolpad-phones-105,Coolpad,48,https://www.gsmarena.com/coolpad-phones-105.php
cubot-phones-130,Cubot,74,https://www.gsmarena.com/cubot-phones-130.php
dell-phones-61,Dell,20,https://www.gsmarena.com/dell-phones-61.php
doogee-phones-129,Doogee,69,https://www.gsmarena.com/doogee-phones-129.php
emporia-phones-93,Emporia,15,https://www.gsmarena.com/emporia-phones-93.php
energizer-phones-106,Energizer,77,https://www.gsmarena.com/energizer-phones-106.php
ericsson-phones-2,Ericsson,40,https://www.gsmarena.com/ericsson-phones-2.php
eten-phones-40,Eten,22,https://www.gsmarena.com/eten-phones-40.php
fairphone-phones-127,Fairphone,4,https://www.gsmarena.com/fairphone-phones-127.php
fujitsu_siemens-phones-50,Fujitsu Siemens,2,https://www.gsmarena.com/fujitsu_siemens-phones-50.php
garmin_asus-phones-65,Garmin-Asus,5,https://www.gsmarena.com/garmin_asus-phones-65.php
gigabyte-phones-47,Gigabyte,63,https://www.gsmarena.com/gigabyte-phones-47.php
gionee-phones-92,Gionee,95,https://www.gsmarena.com/gionee-phones-92.php
google-phones-107,Google,33,https://www.gsmarena.com/google-phones-107.php
haier-phones-33,Haier,59,https://www.gsmarena.com/haier-phones-33.php
hmd-phones-133,HMD,16,https://www.gsmarena.com/hmd-phones-133.php
honor-phones-121,Honor,226,https://www.gsmarena.com/honor-phones-121.php
hp-phones-41,HP,41,https://www.gsmarena.com/hp-phones-41.php
htc-phones-45,HTC,290,https://www.gsmarena.com/htc-phones-45.php
huawei-phones-58,Huawei,455,https://www.gsmarena.com/huawei-phones-58.php
i_mate-phones-35,i-mate,34,https://www.gsmarena.com/i_mate-phones-35.php
i_mobile-phones-52,i-mobile,37,https://www.gsmarena.com/i_mobile-phones-52.php
icemobile-phones-69,Icemobile,61,https://www.gsmarena.com/icemobile-phones-69.php
infinix-phones-119,Infinix,135,https://www.gsmarena.com/infinix-phones-119.php
innostream-phones-29,Innostream,18,https://www.gsmarena.com/innostream-phones-29.php
inq-phones-60,iNQ,5,https://www.gsmarena.com/inq-phones-60.php
intex-phones-102,Intex,15,https://www.gsmarena.com/intex-phones-102.php
itel-phones-131,itel,37,https://www.gsmarena.com/itel-phones-131.php
jolla-phones-84,Jolla,3,https://www.gsmarena.com/jolla-phones-84.php
karbonn-phones-83,Karbonn,60,https://www.gsmarena.com/karbonn-phones-83.php
kyocera-phones-17,Kyocera,24,https://www.gsmarena.com/kyocera-phones-17.php
lava-phones-94,Lava,152,https://www.gsmarena.com/lava-phones-94.php
leeco-phones-109,LeEco,9,https://www.gsmarena.com/leeco-phones-109.php
lenovo-phones-73,Lenovo,249,https://www.gsmarena.com/lenovo-phones-73.php
lg-phones-20,LG,667,https://www.gsmarena.com/lg-phones-20.php
maxon-phones-14,Maxon,31,https://www.gsmarena.com/maxon-phones-14.php
maxwest-phones-87,Maxwest,41,https://www.gsmarena.com/maxwest-phones-87.php
meizu-phones-74,Meizu,75,https://www.gsmarena.com/meizu-phones-74.php
micromax-phones-66,Micromax,289,https://www.gsmarena.com/micromax-phones-66.php
microsoft-phones-64,Microsoft,32,https://www.gsmarena.com/microsoft-phones-64.php
mitac-phones-25,Mitac,12,https://www.gsmarena.com/mitac-phones-25.php
mitsubishi-phones-8,Mitsubishi,25,https://www.gsmarena.com/mitsubishi-phones-8.php
modu-phones-63,Modu,8,https://www.gsmarena.com/modu-phones-63.php
motorola-phones-4,Motorola,632,https://www.gsmarena.com/motorola-phones-4.php
mwg-phones-56,MWg,5,https://www.gsmarena.com/mwg-phones-56.php
nec-phones-12,NEC,73,https://www.gsmarena.com/nec-phones-12.php
neonode-phones-22,Neonode,3,https://www.gsmarena.com/neonode-phones-22.php
niu-phones-79,NIU,30,https://www.gsmarena.com/niu-phones-79.php
nokia-phones-1,Nokia,585,https://www.gsmarena.com/nokia-phones-1.php
nothing-phones-128,Nothing,5,https://www.gsmarena.com/nothing-phones-128.php
nvidia-phones-97,Nvidia,3,https://www.gsmarena.com/nvidia-phones-97.php
o2-phones-30,O2,45,https://www.gsmarena.com/o2-phones-30.php
oneplus-phones-95,OnePlus,77,https://www.gsmarena.com/oneplus-phones-95.php
oppo-phones-82,Oppo,320,https://www.gsmarena.com/oppo-phones-82.php
orange-phones-71,Orange,19,https://www.gsmarena.com/orange-phones-71.php
oscal-phones-134,Oscal,18,https://www.gsmarena.com/oscal-phones-134.php
oukitel-phones-132,Oukitel,50,https://www.gsmarena.com/oukitel-phones-132.php
palm-phones-27,Palm,17,https://www.gsmarena.com/palm-phones-27.php
panasonic-phones-6,Panasonic,123,https://www.gsmarena.com/panasonic-phones-6.php
pantech-phones-32,Pantech,72,https://www.gsmarena.com/pantech-phones-32.php
parla-phones-81,Parla,10,https://www.gsmarena.com/parla-phones-81.php
philips-phones-11,Philips,229,https://www.gsmarena.com/philips-phones-11.php
plum-phones-72,Plum,113,https://www.gsmarena.com/plum-phones-72.php
posh-phones-101,Posh,30,https://www.gsmarena.com/posh-phones-101.php
prestigio-phones-86,Prestigio,56,https://www.gsmarena.com/prestigio-phones-86.php
qmobile-phones-103,QMobile,90,https://www.gsmarena.com/qmobile-phones-103.php
qtek-phones-38,Qtek,21,https://www.gsmarena.com/qtek-phones-38.php
razer-phones-117,Razer,2,https://www.gsmarena.com/razer-phones-117.php
realme-phones-118,Realme,219,https://www.gsmarena.com/realme-phones-118.php
sagem-phones-13,Sagem,120,https://www.gsmarena.com/sagem-phones-13.php
samsung-phones-9,Samsung,1399,https://www.gsmarena.com/samsung-phones-9.php
sendo-phones-18,Sendo,19,https://www.gsmarena.com/sendo-phones-18.php
sewon-phones-26,Sewon,25,https://www.gsmarena.com/sewon-phones-26.php
sharp-phones-23,Sharp,75,https://www.gsmarena.com/sharp-phones-23.php
siemens-phones-3,Siemens,94,https://www.gsmarena.com/siemens-phones-3.php
sonim-phones-54,Sonim,18,https://www.gsmarena.com/sonim-phones-54.php
sony-phones-7,Sony,160,https://www.gsmarena.com/sony-phones-7.php
sony_ericsson-phones-19,Sony Ericsson,188,https://www.gsmarena.com/sony_ericsson-phones-19.php
spice-phones-68,Spice,120,https://www.gsmarena.com/spice-phones-68.php
t_mobile-phones-55,T-Mobile,66,https://www.gsmarena.com/t_mobile-phones-55.php
tcl-phones-123,TCL,69,https://www.gsmarena.com/tcl-phones-123.php
tecno-phones-120,Tecno,145,https://www.gsmarena.com/tecno-phones-120.php
tel_me_-phones-21,Tel.Me.,7,https://www.gsmarena.com/tel_me_-phones-21.php
telit-phones-16,Telit,30,https://www.gsmarena.com/telit-phones-16.php
thuraya-phones-49,Thuraya,1,https://www.gsmarena.com/thuraya-phones-49.php
toshiba-phones-44,Toshiba,35,https://www.gsmarena.com/toshiba-phones-44.php
ulefone-phones-124,Ulefone,97,https://www.gsmarena.com/ulefone-phones-124.php
umidigi-phones-135,Umidigi,66,https://www.gsmarena.com/umidigi-phones-135.php
unnecto-phones-91,Unnecto,30,https://www.gsmarena.com/unnecto-phones-91.php
vertu-phones-39,Vertu,17,https://www.gsmarena.com/vertu-phones-39.php
verykool-phones-70,verykool,139,https://www.gsmarena.com/verykool-phones-70.php
vivo-phones-98,vivo,468,https://www.gsmarena.com/vivo-phones-98.php
vk_mobile-phones-37,VK Mobile,31,https://www.gsmarena.com/vk_mobile-phones-37.php
vodafone-phones-53,Vodafone,87,https://www.gsmarena.com/vodafone-phones-53.php
wiko-phones-96,Wiko,100,https://www.gsmarena.com/wiko-phones-96.php
wnd-phones-51,WND,5,https://www.gsmarena.com/wnd-phones-51.php
xcute-phones-43,XCute,4,https://www.gsmarena.com/xcute-phones-43.php
xiaomi-phones-80,Xiaomi,405,https://www.gsmarena.com/xiaomi-phones-80.php
xolo-phones-85,XOLO,81,https://www.gsmarena.com/xolo-phones-85.php
yezz-phones-78,Yezz,113,https://www.gsmarena.com/yezz-phones-78.php
yota-phones-99,Yota,3,https://www.gsmarena.com/yota-phones-99.php
yu-phones-100,YU,13,https://www.gsmarena.com/yu-phones-100.php
zte-phones-62,ZTE,383,https://www.gsmarena.com/zte-phones-62.php
